									
	Section	Card	Position	Span	Toggle	ID	Chart Type	Graph Title	Toggle Category
	Finding Support	2	2	1	0	6_2_2_1_0	annotation		
	Diversity of Gender Identity & Sexual Orientation	0	0	1	0	7_0_0_1_0	headline		
	Diversity of Gender Identity & Sexual Orientation	1	0	1	0	7_1_0_1_0	word	LGBTQ youth in the survey identified with more than 100 different combinations of terms to describe their gender identity:	
	Diversity of Gender Identity & Sexual Orientation	1	1	1	0	7_1_1_1_0	word	LGBTQ youth in the survey identified with more than 100 different combinations of terms to describe their sexual orientation:	
	Research & Methodology	0	0	1	0	8_0_0_1_0	headline		
	Research & Methodology	1	0	1	0	8_1_0_1_0	text_nested		
	Research & Methodology	2	0	1	0	8_2_0_1_0	headline		
	Research & Methodology	3	0	1	0	8_3_0_1_0	text		
	Research & Methodology	4	0	1	0	8_4_0_1_0	annotation		
	Research & Methodology	4	1	1	0	8_4_1_1_0	annotation		
	Research & Methodology	4	2	1	1	8_4_2_1_1	vertical	Comparability metrics: Trevor Project Survey and YRBS Survey	considering suicide
	Research & Methodology	4	2	1	2	8_4_2_1_2	vertical	Comparability metrics: Trevor Project Survey and YRBS Survey	attempting suicide
	Research & Methodology	5	0	1	1	8_5_0_1_1	pie	Youth participants in the survey:	Sexual orientation
	Research & Methodology	5	0	1	2	8_5_0_1_2	pie	Youth participants in the survey:	gender identity
	Research & Methodology	5	1	1	0	8_5_1_1_0	pie		
	Research & Methodology	5	2	1	0	8_5_2_1_0	pie		
